Id,10_1_2018_0_0,10_1_2018_0_1,11_06_18_0_0,11_06_18_0_1,11_07_18_0_0,11_07_18_1_0,11_08_18_0_0,11_08_18_0_1,11_09_18_0_1,9_17_2018_0_0,9_17_2018_0_1,9_20_2018_0_0,9_21_2018_0_0,9_21_2018_0_1,9_26_2018_0_0,9_26_2018_0_1,9_28_2018_0_0,9_28_2018_0_1
0,7.8724803680355775,0.5951274385125369,6.163014761369713,0.4970399067562078,3.137307304056575,7.409312403915363,5.249369860817855,0.8165297746223213,1.407606715682962,6.7685783066687755,0.4036310968284023,4.111968743136366,3.0646430016105493,1.7525954073817216,2.2857460360822657,1.178160827077508,6.018129606663791,0.19136813652405757
1,7.813740672655249,0.49178188596975103,6.040483796821486,0.3525630433131792,3.5854039701587204,8.184494588017976,6.231990615169525,0.30106640349381486,1.0065499698120237,6.609808019230818,0.31657118509629106,3.9093979298189296,2.952562979546684,1.8605252490240458,1.7828574153043983,1.260708616736055,7.604531730374148,0.08524641404505959
2,7.941762069029063,0.5942139348600943,6.203439800282955,0.4990327018949446,3.132742464078036,7.377352055981875,5.445709553363133,0.9157885527653459,1.4294963372151321,6.87970619495622,0.4154205506087923,4.084730354541751,3.1443121221748576,1.7660724869949953,2.5098405577562755,1.1084679087672735,5.990777834434944,0.18468453922925127
3,7.864635881027926,0.7894445249339048,6.107043093902126,0.4454493024713961,2.9517790622673763,7.2012655464618565,4.821421648500653,0.9394426111386491,1.343723736003079,6.680236019050189,0.3637737847100967,3.994019849883649,3.072019397314937,1.8376918810863003,2.2809295682083963,1.2490724865678886,5.514029320881976,0.2336419197530545
4,7.87148318817323,0.782378553321805,6.146973567711457,0.4976268733636283,2.856609521579437,7.018909789615011,4.581185972473742,1.0502214526887486,1.4703724067822879,6.724896642222589,0.3950858809158114,4.081200028437595,3.0898254302916692,1.7871100535640272,2.391196278677909,1.2230705580817858,5.149444711032272,0.2578438496897178
5,8.025401355534907,0.5619955891713151,6.261997343281372,0.5119047181662931,3.152514242163197,7.364345498669904,5.7355042444340665,1.0188443383279384,1.4712158238134616,7.027382532559411,0.4371083185848177,4.075054151815658,3.2383338713161356,1.7662870257902679,2.781046366282877,1.0134836528183842,6.022058425583664,0.1711401312300414
6,7.938392590782671,0.6162399473281212,6.147730234574895,0.42263553091815936,3.2544683386957978,7.617574204716311,5.775761056057205,0.7774167372661223,1.2495666729229817,6.822204709284051,0.3700483366280521,3.952115214976304,3.127501592552648,1.8438334830600382,2.376342736779479,1.1426805193370415,6.4690893151129325,0.15265751104359015
7,8.06892538033681,0.5525045090448539,6.3141353864988945,0.5513749712169224,3.0856610608513257,7.220376115654783,5.681343812232165,1.1507061408227552,1.5752481651979384,7.122815379637419,0.4668565569873226,4.124672076606974,3.2951558643311594,1.7358699684338255,2.9844385351718525,0.9547553413415575,5.7562947102587145,0.18388481727558592
8,7.715532572437315,1.1721282734306875,5.9764226354385475,0.42448954670941724,2.4269659246841155,6.542071461767232,3.144003656268975,1.1660859421025218,1.3811654692823878,6.344440489135623,0.311088593513138,3.9587061230811234,2.950335819483759,1.8967079739699277,1.9878577351938587,1.4943615368768055,3.9416448421614794,0.3735767060097481
9,7.97807768900298,0.6377744916002397,6.233844281458552,0.5191221429332289,3.026086755443786,7.198246929058226,5.288757505049116,1.0629984060312017,1.5019040239123307,6.939728408109572,0.43047342457031346,4.095364596531293,3.196231507492533,1.7629029811146055,2.6863632466510694,1.0759115751058799,5.6287398596513,0.2067287612164177
